make[1]: Entering directory `/afs/unity.ncsu.edu/users/a/aravill/ece720/gitrepo/hw02/p1/sim'
#               206525 READ addr=000008ec size=word data=433c0f64 
#               206855 READ addr=000008f0 size=word data=94029503 
#               206875 READ addr=000008f4 size=word data=9d044674 
#               206885 WRITE addr=0001ff8c size=word data=00000000 
#               206905 WRITE addr=0001ff88 size=word data=00000000 
#               206915 READ addr=000008f8 size=word data=1b2c00e4 
#               206935 READ addr=0001ff90 size=word data=00000000 
#               206945 READ addr=000008fc size=word data=d2069404 
#               206965 READ addr=00000900 size=word data=9d039c02 
#               206975 WRITE addr=0001ff90 size=word data=00000000 
#               206995 READ addr=0000090c size=word data=ac019402 
#               207005 READ addr=00000910 size=word data=9f00cc70 
#               207025 READ addr=00000914 size=word data=41b41b7d 
#               207035 READ addr=0001ff84 size=word data=00000006 
#               207045 READ addr=0001ff88 size=word data=00000000 
#               207055 READ addr=0001ff8c size=word data=00000000 
#               207075 READ addr=0001ff80 size=word data=40000000 
#               207085 READ addr=00000918 size=word data=06af09ae 
#               207105 READ addr=0000091c size=word data=00c99d04 
#               207125 READ addr=00000920 size=word data=432f09ad 
#               207135 READ addr=0001ff90 size=word data=00000000 
#               207155 READ addr=00000924 size=word data=06a49d04 
#               207175 READ addr=00000928 size=word data=950406ad 
#               207185 READ addr=0001ff90 size=word data=00000000 
#               207205 READ addr=0000092c size=word data=43349d07 
#               207225 WRITE addr=0001ff90 size=word data=00000000 
#               207235 READ addr=00000930 size=word data=91071869 
#               207245 READ addr=0001ff9c size=word data=61850000 
#               207265 READ addr=00000934 size=word data=0be19d05 
#               207285 WRITE addr=0001ff9c size=word data=61861858 
#               207295 READ addr=00000938 size=word data=0c2d434d 
#               207305 READ addr=0001ff94 size=word data=0000c30b 
#               207325 READ addr=0000093c size=word data=46664629 
#               207655 READ addr=00000940 size=word data=95024375 
#               207675 READ addr=00000944 size=word data=4345460d 
#               208005 WRITE addr=0001ff88 size=word data=00000000 
#               208015 READ addr=00000948 size=word data=9d02462e 
#               208345 READ addr=0000094c size=word data=41b41b7d 
#               208365 READ addr=0001ff88 size=word data=00000000 
#               208375 READ addr=00000950 size=word data=460d9500 
#               208395 READ addr=00000954 size=word data=9401435d 
#               208405 WRITE addr=0001ff80 size=word data=00000000 
#               208425 READ addr=00000958 size=word data=042f0c2c 
#               208755 WRITE addr=0001ff84 size=word data=00004000 
#               208765 READ addr=0000095c size=word data=4355460d 
#               208785 READ addr=00000960 size=word data=0c2d46ae 
#               209115 READ addr=00000964 size=word data=9502433d 
#               209135 READ addr=00000968 size=word data=46759403 
#               209155 WRITE addr=0001ff88 size=word data=00000000 
#               209165 READ addr=0000096c size=word data=042d9c04 
#               209175 WRITE addr=0001ff8c size=word data=00000000 
#               209195 READ addr=00000970 size=word data=94041b64 
#               209205 READ addr=0001ff90 size=word data=00000000 
#               209225 READ addr=00000974 size=word data=9c02d206 
#               209245 WRITE addr=0001ff90 size=word data=00000000 
#               209255 READ addr=00000978 size=word data=1c649d03 
#               209265 READ addr=00000984 size=word data=cc70ac01 
#               209285 READ addr=00000988 size=word data=1b7d9f00 
#               209305 READ addr=0001ff84 size=word data=00004000 
#               209315 READ addr=0001ff88 size=word data=00000000 
#               209325 READ addr=0001ff8c size=word data=00000000 
#               209335 READ addr=0000098c size=word data=940141b4 
#               209345 READ addr=0001ff80 size=word data=00000000 
#               209365 READ addr=00000990 size=word data=9406058c 
#               209385 WRITE addr=0001ff84 size=word data=00004000 
#               209395 READ addr=00000994 size=word data=0a899c07 
#               209415 WRITE addr=0001ff98 size=word data=86000000 
#               209425 READ addr=00000998 size=word data=95001861 
#               209435 READ addr=0001ff9c size=word data=61861858 
#               209455 READ addr=0000099c size=word data=9c019107 
#               209475 WRITE addr=0001ff80 size=word data=00000000 
#               209485 READ addr=000009a0 size=word data=08a49905 
#               209495 WRITE addr=0001ff9c size=word data=61861861 
#               209515 READ addr=0001ff84 size=word data=00004000 
#               209525 READ addr=000009a4 size=word data=0c094361 
#               209535 READ addr=0001ff94 size=word data=0000c30b 
#               209555 READ addr=000009a8 size=word data=4345460d 
#               209885 READ addr=000009ac size=word data=04ef0b68 
#               210215 READ addr=000009b0 size=word data=4664460d 
#               210235 READ addr=000009b4 size=word data=0b6c4365 
#               210255 READ addr=000009b8 size=word data=9f04433c 
#               210585 READ addr=000009bc size=word data=1b7d04ed 
#               210605 READ addr=0001ff90 size=word data=00000000 
#               210615 READ addr=000009c0 size=word data=d20246ac 
#               210635 READ addr=000009c4 size=word data=1c642500 
#               210655 READ addr=000009c8 size=word data=9e004168 
#               210665 READ addr=000009cc size=word data=1b379d01 
#               210685 READ addr=0001ff80 size=word data=00000000 
#               210695 READ addr=000009d0 size=word data=46084185 
#               210705 READ addr=0001ff84 size=word data=00004000 
#               210725 READ addr=000009d4 size=word data=95014358 
#               210745 READ addr=000009d8 size=word data=0f46460c 
#               211075 WRITE addr=0001ff84 size=word data=00000004 
#               211085 READ addr=000009dc size=word data=435400c5 
#               211105 READ addr=000009e0 size=word data=43280f60 
#               211435 READ addr=000009e4 size=word data=00e44665 
#               211455 READ addr=000009e8 size=word data=d2021b2c 
#               211475 READ addr=000009ec size=word data=1c402500 
#               211495 READ addr=000009f0 size=word data=9d01416e 
#               211505 READ addr=000009f4 size=word data=41b51a3f 
#               211525 READ addr=0001ff84 size=word data=00000004 
#               211535 READ addr=000009f8 size=word data=09bd4628 
#               211555 READ addr=000009fc size=word data=43280680 
#               211575 READ addr=00000a00 size=word data=09a04684 
#               211595 READ addr=00000a04 size=word data=024e06bf 
#               211615 READ addr=00000a08 size=word data=06a49906 
#               211635 READ addr=00000a0c size=word data=43071876 
#               211645 READ addr=0001ff98 size=word data=86000000 
#               211665 READ addr=00000a10 size=word data=20009d07 
#               211685 READ addr=00000a14 size=word data=990a4168 
#               211695 READ addr=0001ff9c size=word data=61861861 
#               211715 READ addr=00000a18 size=word data=43199007 
#               211735 READ addr=0001ffa8 size=word data=a8000000 
#               211745 READ addr=00000a1c size=word data=9b092000 
#               211755 WRITE addr=0001ff9c size=word data=61861861 
#               211775 READ addr=00000a20 size=word data=46609000 
#               211795 READ addr=0001ffa4 size=word data=00000000 
#               211805 READ addr=00000a24 size=word data=431319ff 
#               211815 WRITE addr=0001ff80 size=word data=00000000 
#               211835 READ addr=00000a28 size=word data=0fe24140 
#               211855 READ addr=00000a2c size=word data=433a0064 
#               211875 READ addr=00000a30 size=word data=460446a4 
#               211895 READ addr=00000a34 size=word data=418c1ad7 
#               211915 READ addr=00000a38 size=word data=d90342a0 
#               211935 READ addr=00000a3c size=word data=90002001 
#               211955 READ addr=00000a44 size=word data=18940fc7 
#               211975 READ addr=00000a48 size=word data=46624140 
#               211995 READ addr=00000a4c size=word data=43220fd2 
#               212015 READ addr=00000a50 size=word data=00644664 
#               212035 READ addr=00000a54 size=word data=9c009404 
#               212055 READ addr=00000a58 size=word data=006446be 
#               212065 WRITE addr=0001ff90 size=word data=00000000 
#               212085 READ addr=0001ff80 size=word data=00000000 
#               212095 READ addr=00000a5c size=word data=46a41ad7 
#               212115 READ addr=00000a60 size=word data=97024604 
#               212135 READ addr=00000a64 size=word data=4677418c 
#               212155 WRITE addr=0001ff88 size=word data=00000000 
#               212165 READ addr=00000a68 size=word data=d1012f00 
#               212185 READ addr=00000a6c size=word data=d90442a0 
#               212205 READ addr=00000a70 size=word data=1c404660 
#               212225 READ addr=00000a78 size=word data=0fc44620 
#               212235 READ addr=00000a7c size=word data=189446a6 
#               212255 READ addr=00000a80 size=word data=9a044140 
#               212275 READ addr=00000a84 size=word data=0fd24605 
#               212295 READ addr=0001ff90 size=word data=00000000 
#               212305 READ addr=00000a88 size=word data=46644322 
#               212325 READ addr=00000a8c size=word data=1ad30064 
#               212345 READ addr=00000a90 size=word data=4671418d 
